problem_size,metric,lower_is_better,exact_configuration,exact_num_threads,leader_configurations,leader_count,selection_status,gap_to_second_pct,ci_separated_from_all,selected_runtime_per_op_s_median,selected_runtime_per_op_s_ci95_low,selected_runtime_per_op_s_ci95_high,selected_runtime_per_op_s_session_cv_pct,selected_primary_energy_per_op_j_median,selected_primary_energy_per_op_j_ci95_low,selected_primary_energy_per_op_j_ci95_high,selected_primary_energy_per_op_j_session_cv_pct,selected_total_energy_per_op_j_median,selected_total_energy_per_op_j_ci95_low,selected_total_energy_per_op_j_ci95_high,selected_total_energy_per_op_j_session_cv_pct,selected_primary_power_w_median,selected_primary_power_w_ci95_low,selected_primary_power_w_ci95_high,selected_primary_power_w_session_cv_pct,selected_edp_primary_j_s_median,selected_edp_primary_j_s_ci95_low,selected_edp_primary_j_s_ci95_high,selected_edp_primary_j_s_session_cv_pct,selected_throughput_gflops_exact_median,selected_throughput_gflops_exact_ci95_low,selected_throughput_gflops_exact_ci95_high,selected_throughput_gflops_exact_session_cv_pct,selected_primary_efficiency_gflop_per_j_median,selected_primary_efficiency_gflop_per_j_ci95_low,selected_primary_efficiency_gflop_per_j_ci95_high,selected_primary_efficiency_gflop_per_j_session_cv_pct,selected_logical_bandwidth_gb_s_median,selected_logical_bandwidth_gb_s_ci95_low,selected_logical_bandwidth_gb_s_ci95_high,selected_logical_bandwidth_gb_s_session_cv_pct,selected_logical_gb_per_j_median,selected_logical_gb_per_j_ci95_low,selected_logical_gb_per_j_ci95_high,selected_logical_gb_per_j_session_cv_pct,selected_temp_c_median,selected_temp_c_ci95_low,selected_temp_c_ci95_high,selected_temp_c_session_cv_pct,selected_clock_before_mhz_median,selected_clock_before_mhz_ci95_low,selected_clock_before_mhz_ci95_high,selected_clock_before_mhz_session_cv_pct,policy,platform
4000000,logical_bandwidth_gb_s,False,32T,32,32T,1,clear_leader,5.847294026826466,True,4.327333956571623e-05,2.2380667838312828e-05,4.363393962683062e-05,23.949323714865724,0.011886871882037988,0.006422146001757469,0.01199775966013407,22.687572968081053,0.011886871882037988,0.006422146001757469,0.01199775966013407,22.687572968081053,275.13544028375975,273.23356517051707,286.8773902799211,2.0129436625602115,5.140301665065262e-07,1.437319166426406e-07,5.230362630063698e-07,37.71289584276348,184.871358058272,183.34352581084076,357.45136024783267,35.27763228260958,0.6730116841552998,0.6667917837451098,1.245689524708919,32.59191203849367,1109.2281483496317,1100.0611548650445,2144.708161486996,35.27763228260958,4.038070104931799,4.0007507024706594,7.474137148253514,32.59191203849367,70.0,65.5,70.5,3.022766619634509,3048.5,2878.0,3132.5,3.1773778909690584,bandwidth_opt,AMD
8000000,logical_bandwidth_gb_s,False,32T,32,32T,1,clear_leader,28.844918867149616,True,8.388368542663805e-05,7.815402567094517e-05,9.78706550474885e-05,8.989984029146802,0.023155995866043094,0.022410019253208867,0.026239440908645842,6.27150594980462,0.023155995866043094,0.022410019253208867,0.026239440908645842,6.27150594980462,286.71372260129306,268.08331880557864,286.8769906181344,3.2440507788382678,1.962802688869158e-06,1.7516885014342513e-06,2.5680720144935207e-06,15.594668085727276,190.74054190522662,163.48118985303805,204.72399113446562,8.341072999870912,0.6909667612336079,0.6097691634609099,0.7139663691156796,5.963666059338505,1144.4432514313598,980.8871391182282,1228.3439468067936,8.34107299987091,4.145800567401647,3.65861498076546,4.283798214694077,5.963666059338492,69.0,67.0,71.0,2.072043569215102,3068.5,2991.5,3109.0,1.4682046231257109,bandwidth_opt,AMD
16000000,logical_bandwidth_gb_s,False,10T,10,10T,1,clear_leader,6.152877731709627,True,0.003548308510638298,0.0035119,0.0037123462962962966,2.2361912723334387,0.41716382862190815,0.37083259751773046,0.41951132733812946,5.363871003873812,0.41716382862190815,0.37083259751773046,0.41951132733812946,5.363871003873812,116.36437423843378,104.47185755109453,119.12153498076556,6.3110285689675365,0.001469334855953278,0.001316077628324028,0.001511642749757427,5.204219926440049,9.018381589944497,8.619885503680774,9.111876765325416,2.196351131737543,0.07670847274698459,0.07627922921201599,0.08629230659023757,5.565984954834216,54.11028953966698,51.719313022084634,54.6712605919525,2.196351131737554,0.46025083648190745,0.457675375272096,0.5177538395414253,5.565984954834205,53.0,51.0,59.0,6.131222658639919,2151.0,2140.0,2174.5,0.6380054286568997,bandwidth_opt,AMD
32000000,logical_bandwidth_gb_s,False,4T,4,"4T,8T",2,tie_or_uncertain,1.522156924322382,True,0.009463226415094339,0.009458575471698115,0.009517353773584907,0.26634955792820664,0.9132863018867925,0.8429721132075472,0.9459343915094339,4.176533583420309,0.9132863018867925,0.8429721132075472,0.9459343915094339,4.176533583420309,96.18923380214403,89.12812461326007,100.01788766846265,4.172702856381223,0.008668761102079254,0.007981100914856444,0.008952663248614453,4.179831818780589,6.763021222110625,6.724558433185667,6.766346614162069,0.26579060260130394,0.07007665110802486,0.06765797035233542,0.07592184901750124,4.310579720234613,40.578127332663755,40.347350599114,40.59807968497242,0.2657906026013063,0.4204599066481492,0.4059478221140125,0.4555310941050074,4.3105797202346166,54.0,50.0,61.5,7.75419894872401,1945.5,1912.0,1949.0,0.9573438572167001,bandwidth_opt,AMD
64000000,logical_bandwidth_gb_s,False,4T,4,"4T,8T",2,tie_or_uncertain,1.1780448528004417,True,0.01873884259259259,0.018696694444444446,0.018805166666666664,0.22327598047551284,1.6901122685185186,1.6775143981481482,1.7283507962962963,1.2274739134466253,1.6901122685185186,1.6775143981481482,1.7283507962962963,1.2274739134466253,90.361299859327,89.59040292067897,91.94654465593092,1.0939683895548324,0.03168235103271914,0.031415065379837105,0.03250631135417267,1.4111379698424682,6.830731454939157,6.806640031922656,6.846130131447756,0.2230434957196099,0.07573461409484326,0.07405904664737732,0.07630337263790031,1.222476502685954,40.984388729634944,40.83984019153594,41.076780788686534,0.22304349571960297,0.4544076845690596,0.4443542798842639,0.45782023582740183,1.2224765026859548,57.0,50.5,63.0,9.323587391905077,1915.0,1913.5,1949.0,0.9529816820432295,bandwidth_opt,AMD
128000000,logical_bandwidth_gb_s,False,4T,4,"4T,8T",2,tie_or_uncertain,1.1827146110961362,True,0.03706812962962963,0.03703351785714286,0.03725148148148148,0.24669079578933314,3.4010507142857147,3.3496492222222223,3.449959537037037,1.2161090553949625,3.4010507142857147,3.3496492222222223,3.449959537037037,1.2161090553949625,91.841170468432,90.14634040195803,93.12574888918132,1.2238854099870693,0.1259722804196875,0.1244378467344897,0.12829661705509326,1.2755026034276944,6.906202755185582,6.87220993889717,6.912656945624272,0.2463580516859013,0.07527085760402195,0.07420382285425237,0.07642596241988617,1.2194924287606317,41.43721653111349,41.233259633383014,41.47594167374562,0.24635805168589786,0.4516251456241317,0.4452229371255142,0.45855577451931706,1.219492428760636,54.0,52.0,61.0,6.801320288197495,1942.5,1913.0,1949.5,0.8068446538286452,bandwidth_opt,AMD
256000000,logical_bandwidth_gb_s,False,4T,4,"4T,8T",2,tie_or_uncertain,1.2725422832987388,True,0.07341321428571429,0.07339028571428571,0.07346267857142857,0.04066143197491646,6.815670107142857,6.7506132857142855,6.900678964285714,0.9556313386122232,6.815670107142857,6.7506132857142855,6.900678964285714,0.9556313386122232,92.81429462554121,91.95365467345948,93.9732475347221,0.9330761875281636,0.5004636607114566,0.4955842150197449,0.5072024169571759,0.9844214339302773,6.97422126778145,6.969525373897254,6.976400203536118,0.040656197617931496,0.0751210117293738,0.07419560461602093,0.0758449693069132,0.9559065859836045,41.845327606688706,41.81715224338352,41.8584012212167,0.040656197617932745,0.45072607037624285,0.4451736276961256,0.4550698158414792,0.9559065859835991,56.5,53.0,62.5,7.0711887819151515,1914.5,1913.0,1954.0,1.112770694666177,bandwidth_opt,AMD
1000000,logical_gb_per_j,False,10T,10,"8T,10T,16T,20T,64T",5,tie_or_uncertain,1.0255583804000823,False,2.264302467186866e-05,2.2384571912969763e-05,2.2895552764403508e-05,0.8011683839471395,0.0038193342316539623,0.003805506444671463,0.0038460212360151656,0.38993969420136815,0.0038193342316539623,0.003805506444671463,0.0038460212360151656,0.38993969420136815,168.782750899182,167.97832372401336,169.824636344706,0.3891824938771442,8.644432814835109e-08,8.518466477754615e-08,8.804977867771084e-08,1.1886175698414536,88.32743262539293,87.3552484464258,89.34741672819871,0.8011549204208929,0.5236514744026035,0.520020650099293,0.5255542681772065,0.3891816842647236,529.9645957523576,524.1314906785549,536.0845003691921,0.8011549204208811,3.141908846415621,3.1201239005957575,3.153325609063239,0.3891816842647293,64.0,63.0,65.5,1.614987644340165,2299.0,2270.0,2444.5,3.0279560210400667,bytes_per_j_opt,AMD
2000000,logical_gb_per_j,False,16T,16,"10T,16T,20T,64T",4,tie_or_uncertain,1.7438222170088835,False,3.0283297752475834e-05,2.7504384594787576e-05,3.059675011662261e-05,4.355929250870888,0.006670853377216391,0.006324159273473759,0.006709991292178511,2.4041668617045326,0.006670853377216391,0.006324159273473759,0.006709991292178511,2.4041668617045326,220.34749300577403,219.2630185200186,228.635747790396,1.833120976170808,2.0201612233679377e-07,1.7295847519820217e-07,2.0530392235010736e-07,6.85905476338518,132.0867022794244,130.73283930143413,145.46121068569357,4.554260593816988,0.5996247431548869,0.5961260309152627,0.632495630153544,2.468744392129172,792.5202136765465,784.3970358086049,872.7672641141614,4.554260593816983,3.597748458929322,3.5767561854915764,3.7949737809212643,2.468744392129171,72.0,67.0,73.0,3.5302110824222597,2509.5,2391.0,2612.0,3.1497987369187372,bytes_per_j_opt,AMD
4000000,logical_gb_per_j,False,16T,16,"16T,32T",2,tie_or_uncertain,0.265320134096414,False,4.666662884632841e-05,4.626283553708044e-05,4.702981545024575e-05,0.6807641015600752,0.011855411643080316,0.011804183390085349,0.011876642638321574,0.22621564496078825,0.011855411643080316,0.011804183390085349,0.011876642638321574,0.22621564496078825,254.02130643643653,252.12836799718707,255.15995584829136,0.5287238567931603,5.53566906922599e-07,5.460951060545773e-07,5.575209988865361e-07,0.8629357368709681,171.42892162983077,170.10492661700454,172.92512771684397,0.6814323498136756,0.6747973196581851,0.6735910710986,0.677725864580563,0.22667069835432427,1028.5735297789847,1020.6295597020272,1037.550766301064,0.6814323498136811,4.048783917949111,4.041546426591601,4.066355187483379,0.2266706983543235,77.0,76.0,77.5,0.742301709048918,2551.0,2480.5,2678.0,2.9380109010810393,bytes_per_j_opt,AMD
8000000,logical_gb_per_j,False,32T,32,"32T,64T",2,tie_or_uncertain,22.447133057010294,False,8.388368542663805e-05,7.815402567094517e-05,9.78706550474885e-05,8.989984029146802,0.023155995866043094,0.022410019253208867,0.026239440908645842,6.27150594980462,0.023155995866043094,0.022410019253208867,0.026239440908645842,6.27150594980462,286.71372260129306,268.08331880557864,286.8769906181344,3.2440507788382678,1.962802688869158e-06,1.7516885014342513e-06,2.5680720144935207e-06,15.594668085727276,190.74054190522662,163.48118985303805,204.72399113446562,8.341072999870912,0.6909667612336079,0.6097691634609099,0.7139663691156796,5.963666059338505,1144.4432514313598,980.8871391182282,1228.3439468067936,8.34107299987091,4.145800567401647,3.65861498076546,4.283798214694077,5.963666059338492,69.0,67.0,71.0,2.072043569215102,3068.5,2991.5,3109.0,1.4682046231257109,bytes_per_j_opt,AMD
16000000,logical_gb_per_j,False,10T,10,"8T,10T",2,tie_or_uncertain,7.187693036098852,False,0.003548308510638298,0.0035119,0.0037123462962962966,2.2361912723334387,0.41716382862190815,0.37083259751773046,0.41951132733812946,5.363871003873812,0.41716382862190815,0.37083259751773046,0.41951132733812946,5.363871003873812,116.36437423843378,104.47185755109453,119.12153498076556,6.3110285689675365,0.001469334855953278,0.001316077628324028,0.001511642749757427,5.204219926440049,9.018381589944497,8.619885503680774,9.111876765325416,2.196351131737543,0.07670847274698459,0.07627922921201599,0.08629230659023757,5.565984954834216,54.11028953966698,51.719313022084634,54.6712605919525,2.196351131737554,0.46025083648190745,0.457675375272096,0.5177538395414253,5.565984954834205,53.0,51.0,59.0,6.131222658639919,2151.0,2140.0,2174.5,0.6380054286568997,bytes_per_j_opt,AMD
32000000,logical_gb_per_j,False,4T,4,"2T,4T",2,tie_or_uncertain,2.5075833010541615,False,0.009463226415094339,0.009458575471698115,0.009517353773584907,0.26634955792820664,0.9132863018867925,0.8429721132075472,0.9459343915094339,4.176533583420309,0.9132863018867925,0.8429721132075472,0.9459343915094339,4.176533583420309,96.18923380214403,89.12812461326007,100.01788766846265,4.172702856381223,0.008668761102079254,0.007981100914856444,0.008952663248614453,4.179831818780589,6.763021222110625,6.724558433185667,6.766346614162069,0.26579060260130394,0.07007665110802486,0.06765797035233542,0.07592184901750124,4.310579720234613,40.578127332663755,40.347350599114,40.59807968497242,0.2657906026013063,0.4204599066481492,0.4059478221140125,0.4555310941050074,4.3105797202346166,54.0,50.0,61.5,7.75419894872401,1945.5,1912.0,1949.0,0.9573438572167001,bytes_per_j_opt,AMD
64000000,logical_gb_per_j,False,4T,4,4T,1,clear_leader,8.929637800137534,True,0.01873884259259259,0.018696694444444446,0.018805166666666664,0.22327598047551284,1.6901122685185186,1.6775143981481482,1.7283507962962963,1.2274739134466253,1.6901122685185186,1.6775143981481482,1.7283507962962963,1.2274739134466253,90.361299859327,89.59040292067897,91.94654465593092,1.0939683895548324,0.03168235103271914,0.031415065379837105,0.03250631135417267,1.4111379698424682,6.830731454939157,6.806640031922656,6.846130131447756,0.2230434957196099,0.07573461409484326,0.07405904664737732,0.07630337263790031,1.222476502685954,40.984388729634944,40.83984019153594,41.076780788686534,0.22304349571960297,0.4544076845690596,0.4443542798842639,0.45782023582740183,1.2224765026859548,57.0,50.5,63.0,9.323587391905077,1915.0,1913.5,1949.0,0.9529816820432295,bytes_per_j_opt,AMD
128000000,logical_gb_per_j,False,4T,4,4T,1,clear_leader,7.0079491992572684,True,0.03706812962962963,0.03703351785714286,0.03725148148148148,0.24669079578933314,3.4010507142857147,3.3496492222222223,3.449959537037037,1.2161090553949625,3.4010507142857147,3.3496492222222223,3.449959537037037,1.2161090553949625,91.841170468432,90.14634040195803,93.12574888918132,1.2238854099870693,0.1259722804196875,0.1244378467344897,0.12829661705509326,1.2755026034276944,6.906202755185582,6.87220993889717,6.912656945624272,0.2463580516859013,0.07527085760402195,0.07420382285425237,0.07642596241988617,1.2194924287606317,41.43721653111349,41.233259633383014,41.47594167374562,0.24635805168589786,0.4516251456241317,0.4452229371255142,0.45855577451931706,1.219492428760636,54.0,52.0,61.0,6.801320288197495,1942.5,1913.0,1949.5,0.8068446538286452,bytes_per_j_opt,AMD
256000000,logical_gb_per_j,False,4T,4,4T,1,clear_leader,6.3370575429028575,True,0.07341321428571429,0.07339028571428571,0.07346267857142857,0.04066143197491646,6.815670107142857,6.7506132857142855,6.900678964285714,0.9556313386122232,6.815670107142857,6.7506132857142855,6.900678964285714,0.9556313386122232,92.81429462554121,91.95365467345948,93.9732475347221,0.9330761875281636,0.5004636607114566,0.4955842150197449,0.5072024169571759,0.9844214339302773,6.97422126778145,6.969525373897254,6.976400203536118,0.040656197617931496,0.0751210117293738,0.07419560461602093,0.0758449693069132,0.9559065859836045,41.845327606688706,41.81715224338352,41.8584012212167,0.040656197617932745,0.45072607037624285,0.4451736276961256,0.4550698158414792,0.9559065859835991,56.5,53.0,62.5,7.0711887819151515,1914.5,1913.0,1954.0,1.112770694666177,bytes_per_j_opt,AMD
