timestamp,host,gpu_name,matrix_size,mode,batches,seconds_target,seconds_gpu,seconds_wall,energy_j,avg_power_w,below_target,workload,impl,dtype,N,passes_kernel,passes_e2e,seconds_kernel,energy_kernel_j,avg_power_w_kernel,avg_power_w_e2e,bytes_total,bw_gb_s,time_mode,energy_mode,includes_transfer,device_name,driver_version,pcie_gen_current,pcie_width_current,pcie_rx_kbs,pcie_tx_kbs,clocks_sm_mhz,clocks_mem_mhz,temp_c,throttle_reasons,notes
2025-10-12T17:18:25,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,93,1.00,1.0302,0.6480,22.793,35.2,0,reduction,openblas,fp32,8000000,283,93,1.0302,36.267,35.2,35.2,2976000000,4.59,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:18:33,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,182,1.00,1.0344,1.0344,35.130,34.0,0,reduction,openblas,fp32,12000000,182,54,1.0344,35.130,34.0,33.5,17472000000,16.89,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:18:33,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,54,1.00,1.0344,0.5742,19.261,33.5,0,reduction,openblas,fp32,12000000,182,54,1.0344,35.130,34.0,33.5,2592000000,4.51,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:18:42,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,134,1.00,1.0349,1.0349,34.765,33.6,0,reduction,openblas,fp32,16000000,134,46,1.0349,34.765,33.6,33.4,17152000000,16.57,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:18:42,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,46,1.00,1.0349,0.6572,21.977,33.4,0,reduction,openblas,fp32,16000000,134,46,1.0349,34.765,33.6,33.4,2944000000,4.48,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:18:50,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,89,1.00,1.0518,1.0518,35.272,33.5,0,reduction,openblas,fp32,24000000,89,27,1.0518,35.272,33.5,33.6,17088000000,16.25,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:18:50,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,27,1.00,1.0518,0.5836,19.617,33.6,0,reduction,openblas,fp32,24000000,89,27,1.0518,35.272,33.5,33.6,2592000000,4.44,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:18:59,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,66,1.00,1.0494,1.0494,36.882,35.1,0,reduction,openblas,fp32,32000000,66,23,1.0494,36.882,35.1,34.4,16896000000,16.10,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:18:59,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,23,1.00,1.0494,0.6606,22.722,34.4,0,reduction,openblas,fp32,32000000,66,23,1.0494,36.882,35.1,34.4,2944000000,4.46,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:19:07,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,44,1.00,1.0594,1.0594,37.440,35.3,0,reduction,openblas,fp32,48000000,44,14,1.0594,37.440,35.3,35.2,16896000000,15.95,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:19:07,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,14,1.00,1.0594,0.6061,21.364,35.2,0,reduction,openblas,fp32,48000000,44,14,1.0594,37.440,35.3,35.2,2688000000,4.43,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:19:16,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,33,1.00,1.0647,1.0647,37.675,35.4,0,reduction,openblas,fp32,64000000,33,12,1.0647,37.675,35.4,35.4,16896000000,15.87,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:19:16,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,12,1.00,1.0647,0.6946,24.609,35.4,0,reduction,openblas,fp32,64000000,33,12,1.0647,37.675,35.4,35.4,3072000000,4.42,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:19:25,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,23,1.00,1.1180,1.1180,39.527,35.4,0,reduction,openblas,fp32,96000000,23,7,1.1180,39.527,35.4,35.3,17664000000,15.80,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:19:25,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,7,1.00,1.1180,0.6090,21.507,35.3,0,reduction,openblas,fp32,96000000,23,7,1.1180,39.527,35.4,35.3,2688000000,4.41,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:19:34,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,17,1.00,1.1042,1.1042,37.222,33.7,0,reduction,openblas,fp32,128000000,17,6,1.1042,37.222,33.7,33.9,17408000000,15.76,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:19:34,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,6,1.00,1.1042,0.6962,23.570,33.9,0,reduction,openblas,fp32,128000000,17,6,1.1042,37.222,33.7,33.9,3072000000,4.41,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:19:44,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,13,1.00,1.0564,1.0564,35.541,33.6,0,reduction,openblas,fp32,160000000,13,5,1.0564,35.541,33.6,33.5,16640000000,15.75,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:19:44,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,5,1.00,1.0564,0.7246,24.265,33.5,0,reduction,openblas,fp32,160000000,13,5,1.0564,35.541,33.6,33.5,3200000000,4.42,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:19:54,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,11,1.00,1.0731,1.0731,36.073,33.6,0,reduction,openblas,fp32,192000000,11,5,1.0731,36.073,33.6,33.6,16896000000,15.75,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:19:54,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,5,1.00,1.0731,0.8688,29.178,33.6,0,reduction,openblas,fp32,192000000,11,5,1.0731,36.073,33.6,33.6,3840000000,4.42,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:20:04,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,9,1.00,1.1719,1.1719,41.342,35.3,0,reduction,openblas,fp32,256000000,9,3,1.1719,41.342,35.3,35.2,18432000000,15.73,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:20:04,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,3,1.00,1.1719,0.6946,24.445,35.2,0,reduction,openblas,fp32,256000000,9,3,1.1719,41.342,35.3,35.2,3072000000,4.42,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:20:14,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,6,1.00,1.1741,1.1741,41.429,35.3,0,reduction,openblas,fp32,384000000,6,2,1.1741,41.429,35.3,35.2,18432000000,15.70,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:20:14,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,2,1.00,1.1741,0.6941,24.455,35.2,0,reduction,openblas,fp32,384000000,6,2,1.1741,41.429,35.3,35.2,3072000000,4.43,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:20:42,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,2651,1.00,0.8196,0.8196,28.314,34.5,1,reduction,openblas,fp32,1000000,2651,107,0.8196,28.314,34.5,34.5,21208000000,25.88,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,50.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:20:42,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,107,1.00,0.8196,0.0673,2.317,34.5,1,reduction,openblas,fp32,1000000,2651,107,0.8196,28.314,34.5,34.5,428000000,6.36,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,50.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:20:46,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,1336,1.00,0.6220,0.6220,21.585,34.7,1,reduction,openblas,fp32,1500000,1336,205,0.6220,21.585,34.7,34.8,16032000000,25.78,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,50.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:20:46,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,205,1.00,0.6220,0.2049,7.127,34.8,1,reduction,openblas,fp32,1500000,1336,205,0.6220,21.585,34.7,34.8,1230000000,6.00,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,50.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:20:51,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,994,1.00,0.6410,0.6410,22.366,34.9,1,reduction,openblas,fp32,2000000,994,201,0.6410,22.366,34.9,35.0,15904000000,24.81,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:20:51,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,201,1.00,0.6410,0.3107,10.870,35.0,1,reduction,openblas,fp32,2000000,994,201,0.6410,22.366,34.9,35.0,1608000000,5.17,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:20:57,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,687,1.00,0.7593,0.7593,26.611,35.0,1,reduction,openblas,fp32,3000000,687,199,0.7593,26.611,35.0,35.0,16488000000,21.72,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:20:57,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,199,1.00,0.7593,0.4861,17.002,35.0,1,reduction,openblas,fp32,3000000,687,199,0.7593,26.611,35.0,35.0,2388000000,4.91,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:21:04,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,496,1.00,0.7984,0.7984,28.014,35.1,1,reduction,openblas,fp32,4000000,496,172,0.7984,28.014,35.1,35.2,15872000000,19.88,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:21:04,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,172,1.00,0.7984,0.5743,20.189,35.2,1,reduction,openblas,fp32,4000000,496,172,0.7984,28.014,35.1,35.2,2752000000,4.79,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:21:12,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,365,1.00,0.9567,0.9567,33.749,35.3,1,reduction,openblas,fp32,6000000,365,111,0.9567,33.749,35.3,35.0,17520000000,18.31,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:21:12,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,111,1.00,0.9567,0.5708,19.971,35.0,1,reduction,openblas,fp32,6000000,365,111,0.9567,33.749,35.3,35.0,2664000000,4.67,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:21:20,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,283,1.00,1.0287,1.0287,36.229,35.2,0,reduction,openblas,fp32,8000000,283,93,1.0287,36.229,35.2,35.1,18112000000,17.61,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:21:20,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,93,1.00,1.0287,0.6469,22.721,35.1,0,reduction,openblas,fp32,8000000,283,93,1.0287,36.229,35.2,35.1,2976000000,4.60,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:21:28,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,183,1.00,1.0395,1.0395,36.647,35.3,0,reduction,openblas,fp32,12000000,183,55,1.0395,36.647,35.3,34.3,17568000000,16.90,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:21:28,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,55,1.00,1.0395,0.5836,20.021,34.3,0,reduction,openblas,fp32,12000000,183,55,1.0395,36.647,35.3,34.3,2640000000,4.52,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:21:37,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,138,1.00,1.0651,1.0651,37.289,35.0,0,reduction,openblas,fp32,16000000,138,47,1.0651,37.289,35.0,33.6,17664000000,16.59,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:21:37,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,47,1.00,1.0651,0.6711,22.556,33.6,0,reduction,openblas,fp32,16000000,138,47,1.0651,37.289,35.0,33.6,3008000000,4.48,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:21:45,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,89,1.00,1.0506,1.0506,35.252,33.6,0,reduction,openblas,fp32,24000000,89,27,1.0506,35.252,33.6,33.5,17088000000,16.27,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:21:45,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,27,1.00,1.0506,0.5838,19.565,33.5,0,reduction,openblas,fp32,24000000,89,27,1.0506,35.252,33.6,33.5,2592000000,4.44,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:21:54,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,66,1.00,1.0483,1.0483,35.132,33.5,0,reduction,openblas,fp32,32000000,66,23,1.0483,35.132,33.5,33.5,16896000000,16.12,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,48.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:21:54,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,23,1.00,1.0483,0.6605,22.140,33.5,0,reduction,openblas,fp32,32000000,66,23,1.0483,35.132,33.5,33.5,2944000000,4.46,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,48.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:22:02,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,44,1.00,1.0589,1.0589,35.585,33.6,0,reduction,openblas,fp32,48000000,44,14,1.0589,35.585,33.6,33.6,16896000000,15.96,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:22:02,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,14,1.00,1.0589,0.6065,20.376,33.6,0,reduction,openblas,fp32,48000000,44,14,1.0589,35.585,33.6,33.6,2688000000,4.43,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:22:11,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,33,1.00,1.0633,1.0633,35.736,33.6,0,reduction,openblas,fp32,64000000,33,12,1.0633,35.736,33.6,33.6,16896000000,15.89,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:22:11,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,12,1.00,1.0633,0.6946,23.358,33.6,0,reduction,openblas,fp32,64000000,33,12,1.0633,35.736,33.6,33.6,3072000000,4.42,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:22:20,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,22,1.00,1.0685,1.0685,35.944,33.6,0,reduction,openblas,fp32,96000000,22,7,1.0685,35.944,33.6,33.7,16896000000,15.81,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:22:20,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,7,1.00,1.0685,0.6089,20.530,33.7,0,reduction,openblas,fp32,96000000,22,7,1.0685,35.944,33.6,33.7,2688000000,4.41,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:22:29,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,17,1.00,1.1040,1.1040,37.957,34.4,0,reduction,openblas,fp32,128000000,17,6,1.1040,37.957,34.4,33.9,17408000000,15.77,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:22:29,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,6,1.00,1.1040,0.6963,23.579,33.9,0,reduction,openblas,fp32,128000000,17,6,1.1040,37.957,34.4,33.9,3072000000,4.41,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:22:39,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,kernel,13,1.00,1.0556,1.0556,36.292,34.4,0,reduction,openblas,fp32,160000000,13,5,1.0556,36.292,34.4,34.0,16640000000,15.76,kernel,kernel,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
2025-10-12T17:22:39,rock-ms7a95,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,0,e2e,5,1.00,1.0556,0.7252,24.647,34.0,0,reduction,openblas,fp32,160000000,13,5,1.0556,36.292,34.4,34.0,3200000000,4.41,e2e,e2e,0,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NA,NA,NA,0,0,NA,NA,49.0,0,OPENBLAS_NUM_THREADS=10; e2e_host_memcpy=1; e2e_bw=mixed
